id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
Pharmacy.access_etims_report_wizard,access_etims_report_wizard,Pharmacy.model_etims_report_wizard,base.group_user,1,0,0,0
Pharmacy.access_mpesa_statement_import,access_mpesa_statement_import,Pharmacy.model_mpesa_statement_import,base.group_user,1,0,0,0
Pharmacy.access_pharmacy_cashup,access_pharmacy_cashup,Pharmacy.model_pharmacy_cashup,base.group_user,1,0,0,0
Pharmacy.access_pharmacy_claim,access_pharmacy_claim,Pharmacy.model_pharmacy_claim,base.group_user,1,0,0,0
Pharmacy.access_pharmacy_controlled_substance_register,access_pharmacy_controlled_substance_register,Pharmacy.model_pharmacy_controlled_substance_register,base.group_user,1,0,0,0
Pharmacy.access_pharmacy_dispensing,access_pharmacy_dispensing,Pharmacy.model_pharmacy_dispensing,base.group_user,1,0,0,0
Pharmacy.access_pharmacy_patient,access_pharmacy_patient,Pharmacy.model_pharmacy_patient,base.group_user,1,0,0,0
Pharmacy.access_pharmacy_price_change,access_pharmacy_price_change,Pharmacy.model_pharmacy_price_change,base.group_user,1,0,0,0
Pharmacy.access_pharmacy_branch,access_pharmacy_branch,Pharmacy.model_pharmacy_branch,base.group_user,1,0,0,0
Pharmacy.access_pharmacy_coverage_rule,access_pharmacy_coverage_rule,Pharmacy.model_pharmacy_coverage_rule,base.group_user,1,0,0,0
Pharmacy.access_pharmacy_discount_rule,access_pharmacy_discount_rule,Pharmacy.model_pharmacy_discount_rule,base.group_user,1,0,0,0
Pharmacy.access_pharmacy_dosage_form,access_pharmacy_dosage_form,Pharmacy.model_pharmacy_dosage_form,base.group_user,1,0,0,0
Pharmacy.access_pharmacy_insurer,access_pharmacy_insurer,Pharmacy.model_pharmacy_insurer,base.group_user,1,0,0,0
Pharmacy.access_pharmacy_insurer_plan,access_pharmacy_insurer_plan,Pharmacy.model_pharmacy_insurer_plan,base.group_user,1,0,0,0
Pharmacy.access_pharmacy_patient_insurance,access_pharmacy_patient_insurance,Pharmacy.model_pharmacy_patient_insurance,base.group_user,1,0,0,0
Pharmacy.access_pharmacy_prescription,access_pharmacy_prescription,Pharmacy.model_pharmacy_prescription,base.group_user,1,0,0,0
Pharmacy.access_pharmacy_prescription_line,access_pharmacy_prescription_line,Pharmacy.model_pharmacy_prescription_line,base.group_user,1,0,0,0
Pharmacy.access_pos_config,access_pos_config,Pharmacy.model_pos_config,base.group_user,1,0,0,0
Pharmacy.access_pos_order,access_pos_order,Pharmacy.model_pos_order,base.group_user,1,0,0,0
Pharmacy.access_pos_order_line,access_pos_order_line,Pharmacy.model_pos_order_line,base.group_user,1,0,0,0
Pharmacy.access_pos_session,access_pos_session,Pharmacy.model_pos_session,base.group_user,1,0,0,0
Pharmacy.access_product_product,access_product_product,Pharmacy.model_product_product,base.group_user,1,0,0,0
Pharmacy.access_product_template,access_product_template,Pharmacy.model_product_template,base.group_user,1,0,0,0
Pharmacy.access_report_pharmacy_sales_branch,access_report_pharmacy_sales_branch,Pharmacy.model_report_pharmacy_sales_branch,base.group_user,1,0,0,0
Pharmacy.access_res_partner,access_res_partner,Pharmacy.model_res_partner,base.group_user,1,0,0,0
Pharmacy.access_res_users,access_res_users,Pharmacy.model_res_users,base.group_user,1,0,0,0
Pharmacy.access_stock_picking_variance,access_stock_picking_variance,Pharmacy.model_stock_picking_variance,base.group_user,1,0,0,0
Pharmacy.access_stock_location,access_stock_location,Pharmacy.model_stock_location,base.group_user,1,0,0,0
Pharmacy.access_stock_lot,access_stock_lot,Pharmacy.model_stock_lot,base.group_user,1,0,0,0
Pharmacy.access_stock_move,access_stock_move,Pharmacy.model_stock_move,base.group_user,1,0,0,0
Pharmacy.access_stock_move_line,access_stock_move_line,Pharmacy.model_stock_move_line,base.group_user,1,0,0,0
Pharmacy.access_stock_picking,access_stock_picking,Pharmacy.model_stock_picking,base.group_user,1,0,0,0
